nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\mfi-ae.rwe.com.release.and.deployment.1.19.26.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.1.0.0.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.KeyManager.Extensions.0.5.5.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\RWE.ECT.InternalMarket.Api.6.6.1.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\RWEST.ThunderKit.Net.ASP.Config.0.17.1.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.AWSKeyManager.Extensions.0.5.7.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.KeyManager.Extensions.0.5.3.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\mfi-ae.rwe.com.release.and.deployment.1.19.4-wip.41.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.AWSKeyManager.Extensions.0.5.8.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.Kestrel.Extensions.1.0.1.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\DCentral.Base.0.7.0-rc09.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.Configuration.Extensions.1.0.1.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\mfi-ae.rwe.com.release.and.deployment.1.19.4-wip.56.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\mfi-ae.rwe.com.release.and.deployment.1.19.4-wip.51.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.Configuration.Extensions.1.0.2.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\RWE.ECT.InternalMarket.Model.SnapshotContract.6.6.1.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\RWE.AWS.Auth.1.0.0.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.Container.Implementation.0.5.0-rc03.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.Polly.Extensions.1.0.1.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\RWE.ECT.InternalMarket.Api.6.7.0.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.HealthCheck.Extensions.1.0.1-rc01.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.NWebSec.Extensions.1.0.0.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\mfi-ae.rwe.com.release.and.deployment.1.19.26-rc.3.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\ApiBootstrapper.KeyManager.Extensions.0.5.1.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\RWEST.ISEIT.API.4.0.4.nupkg
nuget || Demo1 || D:\Projects\PIDs\RWE\SonarNexusToADOAtifact\downloads\Demo1\RWE.ECT.InternalMarket.Api.6.7.1.nupkg
